./mssel 20 1 10 10 balanced.traj 10000 -T -r 600. 20000 
2980 53117 3411

//
[2]((2:0.095,(10:0.077,(11:0.039,(7:0.002,17:0.002):0.037):0.037):0.019):0.706,((4:0.013,14:0.013):0.150,(13:0.161,(((5:0.086,15:0.086):0.008,(6:0.086,(18:0.005,(16:0.005,((1:0.005,(3:0.004,19:0.004):0.000):0.000,(12:0.005,20:0.005):0.000):0.000):0.000):0.081):0.008):0.042,(8:0.114,9:0.114):0.022):0.024):0.003):0.638);
[6](((7:0.058,(9:0.049,(6:0.011,16:0.011):0.038):0.009):0.012,((2:0.010,(11:0.005,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(19:0.004,(15:0.004,18:0.004):0.000):0.000):0.000):0.000):0.000):0.005):0.055,(1:0.045,8:0.045):0.020):0.005):0.380,(3:0.086,10:0.086):0.365);
[3](((7:0.058,(9:0.049,(6:0.011,16:0.011):0.038):0.009):0.012,((2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.055,(1:0.045,8:0.045):0.020):0.005):0.380,(3:0.086,10:0.086):0.365);
[37](((7:0.058,(9:0.049,(6:0.011,16:0.011):0.038):0.009):0.012,((2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.055,(1:0.045,8:0.045):0.020):0.005):0.380,(3:0.086,10:0.086):0.365);
[23](((9:0.049,(6:0.011,16:0.011):0.038):0.021,((2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.055,(1:0.045,8:0.045):0.020):0.005):0.380,(7:0.159,(3:0.086,10:0.086):0.074):0.291);
[56](((9:0.049,(6:0.011,16:0.011):0.038):0.021,(8:0.065,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.055):0.005):0.380,(7:0.159,(10:0.086,(1:0.036,3:0.036):0.050):0.074):0.291);
[7]((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.380,(7:0.159,((1:0.036,3:0.036):0.050,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.291);
[29]((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.380,(7:0.159,((1:0.036,3:0.036):0.050,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.291);
[2](3:0.686,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.380,(7:0.159,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.291):0.236);
[5](3:0.686,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.380,(7:0.159,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.291):0.236);
[61](3:0.686,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.380,(7:0.159,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.291):0.236);
[5]((7:0.159,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):1.095,(3:0.686,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.616):0.568);
[12](3:0.686,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.524,(7:0.159,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.074):0.436):0.092);
[4]((3:0.176,7:0.176):0.510,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.524,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.509):0.092);
[5]((3:0.176,7:0.176):0.510,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.524,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.509):0.092);
[6](7:0.686,((8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.524,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):0.431):0.092);
[34]((7:0.097,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.027):0.497,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):0.431);
[8]((7:0.097,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.027):0.589,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):0.523);
[13]((7:0.097,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.027):1.157,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):1.091);
[3]((7:0.097,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.027):1.157,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):1.091);
[38]((7:0.097,(8:0.070,(9:0.049,(6:0.011,16:0.011):0.038):0.021):0.027):0.259,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):0.193);
[36](((7:0.061,9:0.061):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.259,(3:0.163,(1:0.086,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.009):0.078):0.193);
[25]((10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.473,(((7:0.061,9:0.061):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.259,(1:0.163,3:0.163):0.193):0.194);
[8]((10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.473,(((7:0.061,9:0.061):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.259,(1:0.327,3:0.327):0.030):0.194);
[3]((3:0.356,((7:0.061,9:0.061):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.259):0.194,(1:0.409,(10:0.077,(2:0.010,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.005):0.067):0.332):0.141);
[14]((3:0.356,((7:0.061,(2:0.015,9:0.015):0.046):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.259):0.194,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.141);
[18]((3:0.278,((7:0.061,(2:0.015,9:0.015):0.046):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.181):0.272,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.141);
[8]((3:0.209,((7:0.061,(2:0.015,9:0.015):0.046):0.036,(8:0.070,(6:0.011,16:0.011):0.059):0.027):0.111):0.342,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.141);
[9](((3:0.060,8:0.060):0.149,((6:0.011,16:0.011):0.086,(7:0.061,(2:0.015,9:0.015):0.046):0.036):0.111):0.342,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.141);
[1](((3:0.060,8:0.060):0.149,((6:0.011,16:0.011):0.086,(7:0.061,(2:0.015,9:0.015):0.046):0.036):0.111):0.590,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.389);
[15](((3:0.060,8:0.060):0.149,((6:0.011,16:0.011):0.062,(7:0.061,(2:0.015,9:0.015):0.046):0.012):0.135):0.590,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.389);
[22](((3:0.060,8:0.060):0.149,((6:0.011,16:0.011):0.062,(7:0.061,(2:0.015,9:0.015):0.046):0.012):0.135):0.590,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.389);
[6](((3:0.060,8:0.060):0.149,((6:0.011,16:0.011):0.062,(7:0.061,(2:0.015,9:0.015):0.046):0.012):0.135):1.138,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.937);
[1](((3:0.060,8:0.060):0.149,((2:0.015,9:0.015):0.117,(7:0.074,(6:0.011,16:0.011):0.062):0.058):0.077):1.138,(1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.937);
[24](((3:0.060,8:0.060):0.149,(7:0.074,(6:0.011,16:0.011):0.062):0.135):1.138,((10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332,(1:0.186,(2:0.015,9:0.015):0.171):0.223):0.937);
[11]((1:0.409,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.332):0.937,((2:0.015,9:0.015):1.030,((3:0.060,8:0.060):0.149,(7:0.097,(6:0.011,16:0.011):0.086):0.111):0.837):0.301);
[20](((3:0.060,8:0.060):0.149,(7:0.097,(6:0.011,16:0.011):0.086):0.111):1.138,(1:0.409,((2:0.015,9:0.015):0.133,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.071):0.261):0.937);
[1](((3:0.060,8:0.060):0.149,(7:0.097,(6:0.011,16:0.011):0.086):0.111):1.138,(1:0.409,((2:0.015,9:0.015):0.133,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.071):0.261):0.937);
[6](1:1.346,((7:0.097,(6:0.011,16:0.011):0.086):0.111,((3:0.060,8:0.060):0.147,((2:0.015,9:0.015):0.133,(10:0.077,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.071):0.071):0.059):0.002):1.138);
[11](((7:0.097,(6:0.011,16:0.011):0.086):0.111,((3:0.060,8:0.060):0.147,(((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.143,(2:0.015,9:0.015):0.133):0.059):0.002):1.138,(1:0.409,10:0.409):0.937);
[1](((7:0.097,(6:0.011,16:0.011):0.086):0.111,((3:0.060,8:0.060):0.147,(((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.143,(2:0.015,9:0.015):0.133):0.059):0.002):1.777,(1:0.409,10:0.409):1.576);
[6](((7:0.097,(6:0.011,16:0.011):0.086):0.111,((2:0.015,9:0.015):0.192,(3:0.060,8:0.060):0.147):0.002):1.777,(10:0.409,(1:0.115,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.109):0.295):1.576);
[18](((7:0.097,(6:0.011,16:0.011):0.086):0.111,((2:0.015,9:0.015):0.192,(3:0.060,8:0.060):0.147):0.002):1.777,(10:0.238,(1:0.115,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.109):0.123):1.747);
[1](((7:0.097,(6:0.011,16:0.011):0.086):0.111,((2:0.015,9:0.015):0.192,(3:0.060,8:0.060):0.147):0.002):1.777,(10:0.238,(1:0.115,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.109):0.123):1.747);
[5](((7:0.097,(6:0.011,16:0.011):0.086):0.111,(2:0.207,(3:0.060,8:0.060):0.147):0.002):1.114,((9:0.031,10:0.031):0.207,(1:0.115,((11:0.003,18:0.003):0.003,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,(15:0.004,19:0.004):0.000):0.000):0.000):0.000):0.109):0.123):1.084);
[13](((7:0.097,(6:0.011,16:0.011):0.086):0.111,(2:0.207,(3:0.060,8:0.060):0.147):0.002):0.205,((9:0.031,10:0.031):0.207,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.123):0.175);
[12](((7:0.097,(6:0.011,16:0.011):0.086):0.111,(2:0.207,(3:0.060,8:0.060):0.147):0.002):0.205,((9:0.031,10:0.031):0.207,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.123):0.175);
[20](3:0.693,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.235,((7:0.097,(6:0.011,16:0.011):0.086):0.111,(2:0.207,8:0.207):0.002):0.205):0.279);
[5](3:0.693,((7:0.209,(2:0.207,8:0.207):0.002):0.205,((6:0.011,16:0.011):0.398,((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.231):0.004):0.279);
[20](3:0.693,((6:0.011,16:0.011):0.398,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,(7:0.209,(2:0.207,8:0.207):0.002):0.193):0.007):0.284);
[9](3:0.632,((6:0.011,16:0.011):0.398,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,(2:0.209,(7:0.132,8:0.132):0.077):0.193):0.007):0.222);
[6](3:0.957,((6:0.011,16:0.011):0.398,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,(2:0.209,(7:0.132,8:0.132):0.077):0.193):0.007):0.547);
[2](3:0.957,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,((6:0.011,16:0.011):0.252,(2:0.209,(7:0.132,8:0.132):0.077):0.055):0.139):0.555);
[4](3:1.747,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,((6:0.011,16:0.011):0.252,(2:0.209,(7:0.132,8:0.132):0.077):0.055):0.139):1.345);
[3](3:3.087,((2:0.238,((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.060):0.164,((6:0.011,16:0.011):0.252,(7:0.132,8:0.132):0.132):0.139):2.685);
[6](3:3.087,((2:0.238,((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.060):0.164,((6:0.011,16:0.011):0.252,(7:0.132,8:0.132):0.132):0.139):2.685);
[5](3:0.414,((2:0.238,((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.060):0.164,((6:0.011,16:0.011):0.252,(7:0.132,8:0.132):0.132):0.139):0.012);
[14](3:0.414,(((2:0.015,8:0.015):0.223,((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.060):0.164,(7:0.263,(6:0.011,16:0.011):0.252):0.139):0.012);
[8]((3:0.243,(2:0.015,8:0.015):0.228):0.171,(((9:0.031,10:0.031):0.147,(1:0.115,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.109):0.064):0.224,(7:0.263,(6:0.011,16:0.011):0.252):0.139):0.012);
[27]((3:0.243,(2:0.015,8:0.015):0.228):0.171,((1:0.178,(9:0.031,10:0.031):0.147):0.224,((6:0.011,16:0.011):0.252,(7:0.209,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203):0.055):0.139):0.012);
[3]((1:0.178,(9:0.031,10:0.031):0.147):0.714,((3:0.243,(2:0.015,8:0.015):0.228):0.171,((6:0.011,16:0.011):0.252,(7:0.209,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203):0.055):0.150):0.479);
[6](((6:0.011,16:0.011):0.252,(7:0.209,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203):0.055):0.629,((1:0.178,(9:0.031,10:0.031):0.147):0.552,(3:0.243,(2:0.015,8:0.015):0.228):0.488):0.162);
[7]((7:0.209,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203):0.684,((1:0.178,(9:0.031,10:0.031):0.147):0.552,((2:0.015,8:0.015):0.228,(3:0.133,(6:0.011,16:0.011):0.122):0.109):0.488):0.162);
[3]((7:0.209,((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203):1.632,((1:0.178,(9:0.031,10:0.031):0.147):0.552,((2:0.015,8:0.015):0.228,(3:0.133,(6:0.011,16:0.011):0.122):0.109):0.488):1.110);
[8]((((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):1.632,((1:0.178,(9:0.031,10:0.031):0.147):0.552,(8:0.243,(3:0.133,(6:0.011,16:0.011):0.122):0.109):0.488):1.110);
[2]((8:0.243,(3:0.133,(6:0.011,16:0.011):0.122):0.109):1.598,((1:0.178,(9:0.031,10:0.031):0.147):1.181,(((15:0.004,(11:0.003,18:0.003):0.001):0.001,((5:0.004,20:0.004):0.001,((13:0.005,(14:0.004,(12:0.004,17:0.004):0.000):0.001):0.000,(4:0.005,19:0.005):0.000):0.000):0.000):0.203,(2:0.022,7:0.022):0.187):1.150):0.482);
